"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04024","Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","62/1774","226/9521",0.274336283185841,1.47235386257745,3.43894711781137,0.000667605225230764,0.00218546238825542,0.00112703960565273,"CREB5/OXTR/ADCY1/ROCK2/PIK3R1/PPP1R1B/PIK3R3/CREB3L1/RAF1/ATP2A2/PPP1CB/SOX9/ATP1A2/RRAS2/JUN/ROCK1/ADCY4/RRAS/PRKACB/RAC3/CHRM2/MAPK10/PIK3CD/ADCY8/CAMK4/CREB3L2/GRIA3/GLI3/CAMK2A/POPDC1/ATP1A1/PIK3CA/CALM1/CACNA1C/NFKBIA/ADCY3/ABCC4/RAC1/ATP1B1/ARAP3/GNAI1/ADORA1/MYL9/MAP2K1/GRIN2A/PPP1R12A/RAP1B/RAPGEF4/PLD1/PLCE1/NPR1/EDNRA/ATP2B1/PPP1CA/MAPK3/GRIA1/LIPE/CREB1/PPARA/CAMK2D/RELA/AKT3",62
"hsa01524","Human Diseases","Drug resistance: antineoplastic","hsa01524","Platinum drug resistance","26/1774","75/9521",0.346666666666667,1.86054866591507,3.58022730714965,0.000700460227391299,0.00225135707011758,0.00116102139214315,"CDKN1A/PIK3R1/PIK3R3/REV3L/MAP3K5/BRCA1/MDM2/BBC3/GSTM5/PIK3CD/CASP3/PIK3CA/GSTO1/GSTA4/TP53/SLC31A1/POLH/MSH2/GSTM3/MLH1/CDKN2A/ATP7A/MAPK3/GSTM2/BCL2/AKT3",26
"hsa04928","Organismal Systems","Endocrine system","hsa04928","Parathyroid hormone synthesis, secretion and action","36/1774","115/9521",0.31304347826087,1.68009411303368,3.51110609308918,0.000700710557846395,0.00225135707011758,0.00116102139214315,"CDKN1A/CREB5/ADCY1/CREB3L1/RAF1/ADCY4/MMP15/PRKACB/MEF2A/MAFB/PLCB1/ADCY8/CREB3L2/AKAP13/OXSR1/LRP6/CYP24A1/ITPR2/ADCY3/SGK1/PLCB4/GNAI1/MAP2K1/GNA12/ITPR1/MEF2D/PLD1/ARHGEF1/MAPK3/GNAQ/ATF4/MEF2C/CREB1/BCL2/EGFR/JUND",36
"hsa00564","Metabolism","Lipid metabolism","hsa00564","Glycerophospholipid metabolism","33/1774","103/9521",0.320388349514563,1.71951379691553,3.5132325623306,0.000732490717075141,0.00231067526204613,0.00119161169284951,"PLPP3/CDIPT/PCYT2/PLA2G4A/LCLAT1/DGKH/CDS2/SGMS2/GPD1L/AGPAT2/PLPP1/GPAT3/PLB1/PLA2G4C/SAMD8/GPCPD1/CRLS1/PTDSS1/PLA2G2A/LPIN1/LPCAT3/GPD2/LPIN3/PLD1/DGKB/SGMS1/PLA2G15/PEMT/PISD/AGPAT5/PLAAT3/PLPP4/ETNK1",33
"hsa05146","Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","33/1774","103/9521",0.320388349514563,1.71951379691553,3.5132325623306,0.000732490717075141,0.00231067526204613,0.00119161169284951,"LAMA2/COL1A1/COL4A1/ADCY1/COL4A4/PIK3R1/COL3A1/PIK3R3/COL4A2/VCL/LAMC1/LAMB1/COL4A5/TGFB2/PRKACB/ACTN4/PIK3CD/COL4A3/PLCB1/CASP3/IL12A/LAMA3/HSPB1/PIK3CA/COL1A2/PLCB4/LAMB3/SERPINB9/LAMC2/GNAQ/RELA/ACTN1/RAB5C",33
"hsa05203","Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","57/1774","205/9521",0.278048780487805,1.49227871421893,3.40958680877843,0.000758535528041543,0.00237127773180555,0.00122286429366584,"CDKN1A/CREB5/PIK3R1/PIK3R3/CREB3L1/CDKN2B/CDK6/CDK4/CCND3/STAT3/HDAC7/RBPJ/SKP2/JUN/SRF/MDM2/STAT5A/PRKACB/ACTN4/PIK3CD/STAT5B/CHD4/GSN/CASP3/CREB3L2/EGR2/HDAC5/CCNA2/PIK3CA/NFKBIA/EGR3/CCND2/RAC1/TP53/ATP6V0D1/HDAC9/GTF2H1/TRAF3/PKM/HLA-A/LTBR/RBL2/HLA-E/RB1/MAPKAPK2/CDKN2A/MAPK3/NRAS/HRAS/HLA-B/HDAC2/ATF4/DDX3X/CREB1/RELA/ACTN1/PXN",57
"hsa04216","Cellular Processes","Cell growth and death","hsa04216","Ferroptosis","17/1774","42/9521",0.404761904761905,2.17234390937886,3.64356833428418,0.000810165660743413,0.0025100668239104,0.00129443761584944,"ACSL1/GCLM/MAP1LC3C/SAT1/SLC7A11/FTL/VDAC2/ACSL3/MAP1LC3A/ACSL4/TP53/HMOX1/LPCAT3/GPX4/SLC11A2/GSS/PRNP",17
"hsa04927","Organismal Systems","Endocrine system","hsa04927","Cortisol synthesis and secretion","23/1774","65/9521",0.353846153846154,1.89908073887781,3.48040788846165,0.00101348155557979,0.00311219557332908,0.00160495448950688,"CREB5/ADCY1/CREB3L1/ADCY4/AGT/PRKACB/PLCB1/ADCY8/NR4A1/CREB3L2/CACNA1G/ITPR2/CACNA1C/ADCY3/PLCB4/SCARB1/NR0B1/ITPR1/LDLR/NCEH1/GNAQ/ATF4/CREB1",23
"hsa04392","Environmental Information Processing","Signal transduction","hsa04392","Hippo signaling pathway - multiple species","13/1774","29/9521",0.448275862068966,2.40588189557983,3.62825227643734,0.00107179419910067,0.00326239111480644,0.00168241010015803,"NF2/RASSF2/TEAD1/TEAD3/DCHS1/TEAD2/WTIP/RASSF1/FAT4/YAP1/TEAD4/WWC1/MOB1A",13
"hsa00071","Metabolism","Lipid metabolism","hsa00071","Fatty acid degradation","17/1774","43/9521",0.395348837209302,2.12182428357935,3.52800519775431,0.00111034929389935,0.00335035830420066,0.00172777464496925,"ACSL1/ACADS/ADH1B/ADH1A/ADH1C/CPT1A/ALDH3A2/ACSL3/ALDH1B1/ACSL4/ECI1/ACADSB/ADH5/GCDH/ADH6/ALDH2/ECI2",17
"hsa04915","Organismal Systems","Endocrine system","hsa04915","Estrogen signaling pathway","41/1774","139/9521",0.294964028776978,1.58306229875175,3.31362341416329,0.00117611725380325,0.00351821281956661,0.00181433696140247,"CREB5/FKBP5/ADCY1/PIK3R1/NCOA3/PIK3R3/CREB3L1/RAF1/JUN/ADCY4/PRKACB/SHC3/PIK3CD/PLCB1/ADCY8/CREB3L2/HSP90AA1/HSP90AB1/ITPR2/PIK3CA/CALM1/ADCY3/HSPA6/PLCB4/GNAI1/MAP2K1/SOS2/GPER1/ITPR1/ESR1/MMP2/HSPA8/MAPK3/NRAS/GNAQ/HRAS/ATF4/CREB1/BCL2/AKT3/EGFR",41
"hsa05169","Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","56/1774","205/9521",0.273170731707317,1.4660983858993,3.22825842810747,0.00132297372683771,0.00392369130951013,0.00202344159750257,"CDKN1A/PIK3R1/PIK3R3/GADD45B/CDK6/CDK4/CCND3/STAT3/MYC/SAP30/RBPJ/SKP2/JUN/MDM2/MAPK10/PIK3CD/CASP3/MAP2K3/PSMC5/CCNA2/PIK3CA/BLNK/NFKBIA/CCND2/RAC1/TP53/MAVS/TRAF3/TNFAIP3/PSMD8/MAPK11/PLCG2/HLA-A/MAP3K14/CD40/HLA-E/RB1/MAPK14/ENTPD1/STAT1/VIM/DDB2/HLA-B/CHUK/BCL2L11/GADD45G/PSMD7/HDAC2/OAS3/SAP30L/BCL2/IKBKB/NFKBIB/RELA/MAP2K6/AKT3",56
"hsa05110","Human Diseases","Infectious disease: bacterial","hsa05110","Vibrio cholerae infection","19/1774","51/9521",0.372549019607843,1.9994584079404,3.42454855583059,0.00135035180840574,0.00397094980946433,0.00204781273353234,"TJP2/PRKACB/ACTG1/ADCY3/ATP6V0D1/ATP6V0A2/ATP6V1E1/ARF1/PLCG2/ATP6V0B/TCIRG1/ACTB/SEC61A1/TJP1/ATP6V0A1/ATP6V0E1/SEC61A2/ERO1A/ATP6V1A",19
"hsa05412","Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","28/1774","86/9521",0.325581395348837,1.74738470412417,3.33158564939622,0.00136204208467539,0.00397166893598621,0.00204818358597802,"CACNB2/LAMA2/ITGA11/SGCD/ATP2A2/DMD/ITGA10/ITGA2/ITGA8/SLC8A1/DTNA/ACTG1/SGCB/ITGA7/ITGA1/CACNA2D3/CACNA1C/ITGB1/ITGB8/ITGA4/PKP2/ACTB/ITGA6/DAG1/TCF7L1/SNTB1/ITGA3/DSP",28
"hsa00600","Metabolism","Lipid metabolism","hsa00600","Sphingolipid metabolism","20/1774","55/9521",0.363636363636364,1.95162447473609,3.38682067067727,0.00144275631532774,0.00417197034515604,0.00215147871583961,"PLPP3/ACER3/SGMS2/PLPP1/SAMD8/KDSR/DEGS1/CERS5/UGCG/GBA2/SPTLC3/CERS6/NEU1/GM2A/GBA1/SGMS1/GALC/B4GALT5/CERS4/SPHK1",20
"hsa01523","Human Diseases","Drug resistance: antineoplastic","hsa01523","Antifolate resistance","13/1774","30/9521",0.433333333333333,2.32568583239384,3.47995605438325,0.0015723088845874,0.00450901804092419,0.00232529369621451,"SHMT2/FPGS/SHMT1/TYMS/ABCC1/ABCC3/ABCC4/FOLR3/CHUK/GGH/IKBKB/RELA/ABCC5",13
"hsa00250","Metabolism","Amino acid metabolism","hsa00250","Alanine, aspartate and glutamate metabolism","15/1774","37/9521",0.405405405405405,2.17579755629361,3.42898943152616,0.00159346636226749,0.00453223629267886,0.0023372673130757,"ABAT/GLS/GLUL/ASNS/GFPT2/ALDH4A1/NIT2/GPT2/ASS1/GLUD1/IL4I1/RIMKLB/ASL/GLUD2/ADSS1",15
"hsa00280","Metabolism","Amino acid metabolism","hsa00280","Valine, leucine and isoleucine degradation","18/1774","48/9521",0.375,2.01261273957159,3.36549338203329,0.00164310021639605,0.00463541280560512,0.00239047528273281,"ABAT/ACADS/ALDH6A1/ALDH3A2/OXCT1/AOX1/BCAT2/ALDH1B1/MCCC1/MCCC2/ACADSB/IVD/HIBADH/IL4I1/HMGCS1/ALDH2/PCCB/MCEE",18
"hsa04670","Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","35/1774","116/9521",0.301724137931034,1.61934358356335,3.21151342086476,0.00169984608793857,0.00471877274011747,0.00243346387325943,"VCAM1/CXCL12/CLDN11/ROCK2/PIK3R1/PIK3R3/VCL/MYL12A/ROCK1/PTPN11/MYL12B/ACTN4/PIK3CD/ACTG1/PTK2B/PIK3CA/SIPA1/ITGB1/RAC1/GNAI1/MYL9/CLDN12/ITGA4/MAPK11/PLCG2/RAP1B/RAPGEF4/MAPK14/VASP/ACTB/MMP2/ACTN1/PXN/THY1/CYBA",35
"hsa04724","Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","35/1774","116/9521",0.301724137931034,1.61934358356335,3.21151342086476,0.00169984608793857,0.00471877274011747,0.00243346387325943,"ADCY1/PLA2G4A/GLS/GLUL/SLC38A2/GNB4/SLC38A1/GNG2/ADCY4/GRIK4/PRKACB/PLCB1/ADCY8/PLA2G4C/GRIA3/NCDN/GRIK1/ITPR2/CACNA1C/ADCY3/GNB2/PLCB4/GNAI1/SLC1A7/SLC1A1/GRIN2A/ITPR1/PLD1/GNG5/MAPK3/GNAQ/GRIA1/DLG4/GRIK5/GNG11",35
"hsa04380","Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","41/1774","143/9521",0.286713286713287,1.53878083584961,3.10637260973398,0.00212935972262209,0.00586418907737989,0.00302415332369052,"TGFBR2/PIK3R1/PIK3R3/ATP2A2/SQSTM1/SOCS1/JUN/TGFB2/PPARG/TNFRSF11B/MAPK10/PIK3CD/CAMK4/ITPR2/PIK3CA/BLNK/NFKBIA/RAC1/ACP5/MAP2K1/TMEM64/MAPK11/PLCG2/CSF1/MAP3K14/ITPR1/MAPK14/STAT1/GAB2/MAPK3/IFNGR1/CHUK/FCGR2A/FHL2/CREB1/IKBKB/RELA/MAP2K6/AKT3/JUND/CYBA",41
"hsa04960","Organismal Systems","Excretory system","hsa04960","Aldosterone-regulated sodium reabsorption","15/1774","38/9521",0.394736842105263,2.11853972586483,3.30596948060697,0.00218558592382103,0.00597164028004643,0.00307956574429817,"PIK3R1/PIK3R3/IRS1/ATP1A2/NEDD4L/PIK3CD/ATP1A1/PIK3CA/SGK1/ATP1B1/HSD11B2/NR3C2/INSR/MAPK3/IGF1",15
"hsa05170","Human Diseases","Infectious disease: viral","hsa05170","Human immunodeficiency virus 1 infection","57/1774","214/9521",0.266355140186916,1.4295193290415,3.04097777570198,0.00226511747090449,0.00614059189378013,0.00316669383267897,"SAMHD1/AP1M1/PIK3R1/PIK3R3/RAF1/GNB4/JUN/GNG2/RAC3/MAPK10/PIK3CD/CASP3/PTK2B/MAP2K3/WEE1/PAK3/TRIM5/ITPR2/PIK3CA/MTOR/CALM1/TNFRSF1B/NFATC4/NFKBIA/RAC1/GNB2/APOBEC3C/GNAI1/MAP2K1/STING1/CFL1/MAPK11/PLCG2/HLA-A/ITPR1/HLA-E/MAPK14/GNG5/CRK/DCAF1/CUL1/MAPK3/NRAS/GNAQ/HRAS/HLA-B/CHUK/AP1S2/LIMK1/BCL2/IKBKB/RELA/MAP2K6/GNG11/AKT3/ELOC/PXN",57
"hsa04664","Organismal Systems","Immune system","hsa04664","Fc epsilon RI signaling pathway","23/1774","69/9521",0.333333333333333,1.78898910184141,3.1474743333971,0.00250911860443153,0.00674933454060265,0.00348062148309556,"PIK3R1/PIK3R3/PLA2G4A/RAF1/RAC3/MAPK10/PIK3CD/PLA2G4C/MAP2K3/PIK3CA/RAC1/INPP5D/MAP2K1/MAPK11/SOS2/PLCG2/MAPK14/GAB2/MAPK3/NRAS/HRAS/MAP2K6/AKT3",23
"hsa00330","Metabolism","Amino acid metabolism","hsa00330","Arginine and proline metabolism","18/1774","50/9521",0.36,1.93210822998873,3.16214609056958,0.00278704588025635,0.00743926861883809,0.00383641943031238,"MAOA/PRODH/SAT1/ALDH3A2/ALDH4A1/SRM/CKB/SMOX/ALDH1B1/P4HA2/PYCR1/AMD1/ALDH18A1/MAOB/PYCR2/GAMT/CKMT2/ALDH2",18
"hsa05417","Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","57/1774","216/9521",0.263888888888889,1.41628303895779,2.96132386888438,0.00283528144190096,0.00751024931556972,0.00387302406687958,"VCAM1/HSPA2/ROCK2/PIK3R1/PIK3R3/STAT3/MAP3K5/JUN/TNFSF10/DDIT3/PPARG/MAPK10/PIK3CD/POU2F2/PLCB1/CASP3/TANK/IL12A/MAP2K3/HSP90AA1/CAMK2A/HSP90AB1/PIK3CA/JAK2/CALM1/CASP1/NFKBIA/HSPA6/RAC1/TP53/PLCB4/TRAF3/MAPK11/RAP1B/CD40/ITPR1/MAPK14/LDLR/TNFRSF10B/ARHGEF1/APOB/HSPA8/MAPK3/LY96/NRAS/HRAS/CHUK/ATF4/BCL2/IKBKB/CAMK2D/RELA/MAP2K6/AKT3/TICAM1/ERO1A/CYBA",57
"hsa04141","Genetic Information Processing","Folding, sorting and degradation","hsa04141","Protein processing in endoplasmic reticulum","47/1774","172/9521",0.273255813953488,1.46655501953279,2.95469742551891,0.0030786613074949,0.00809314752803583,0.00417362378209037,"PREB/HSPA4L/HERPUD1/MAP3K5/SELENOS/TRAM1/DDIT3/MAN1C1/MAPK10/WFS1/MAN1A1/HSP90AA1/UBE2J1/HSP90AB1/CRYAB/RAD23B/SSR3/HSPA6/SEC24B/DNAJC3/DNAJB12/EDEM3/DERL1/SAR1A/DNAJB1/SYVN1/SEC61A1/CAPN1/SAR1B/CUL1/HSPA8/NPLOC4/UBQLN1/ATF4/STT3B/DNAJB2/BCAP31/BCL2/CKAP4/YOD1/EDEM1/RPN1/SEC61A2/MOGS/ERO1A/DNAJA1/SEC31A",47
"hsa00620","Metabolism","Carbohydrate metabolism","hsa00620","Pyruvate metabolism","17/1774","47/9521",0.361702127659574,1.94124349348749,3.09537114514615,0.00341551885222775,0.00891116572724081,0.00459547451427556,"ACSS1/ADH1B/ADH1A/ADH1C/ALDH3A2/LDHA/ALDH1B1/ME1/ME3/PKM/DLAT/ACOT12/ADH5/FH/ADH6/ALDH2/ACACB",17
"hsa04916","Organismal Systems","Endocrine system","hsa04916","Melanogenesis","30/1774","101/9521",0.297029702970297,1.59414870461116,2.87249243792092,0.00452818529561509,0.0116391722115189,0.0060023032791088,"WNT2/FZD8/ADCY1/CREB3L1/RAF1/FZD6/FZD4/ADCY4/FZD5/PRKACB/PLCB1/ADCY8/CREB3L2/CAMK2A/CALM1/ADCY3/PLCB4/GNAI1/MAP2K1/EDNRB/WNT5A/FZD7/DVL2/TCF7L1/MAPK3/NRAS/GNAQ/HRAS/CREB1/CAMK2D",30
"hsa04913","Organismal Systems","Endocrine system","hsa04913","Ovarian steroidogenesis","18/1774","52/9521",0.346153846153846,1.85779637498916,2.96798925335931,0.00452820820909238,0.0116391722115189,0.0060023032791088,"ADCY1/PLA2G4A/ADCY4/PRKACB/ADCY8/ACOT2/PLA2G4C/IGF1R/ACOT1/AKR1C3/ADCY3/SCARB1/CYP19A1/PTGS2/INSR/LDLR/BMP6/IGF1",18
"hsa04066","Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","32/1774","110/9521",0.290909090909091,1.56129957978887,2.8333594680548,0.00488169970895894,0.0124555132280055,0.00642328909073545,"CDKN1A/PIK3R1/PIK3R3/STAT3/VEGFA/EPAS1/LDHA/PIK3CD/IL6R/ANGPT1/IGF1R/HIF1A/CAMK2A/PIK3CA/MTOR/PFKFB3/HMOX1/MAP2K1/PLCG2/LTBR/INSR/MAPK3/IFNGR1/IGF1/BCL2/CAMK2D/RELA/AKT3/ELOC/EGFR/TIMP1/EIF4E2",32
"hsa05207","Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","56/1774","217/9521",0.258064516129032,1.38502382078045,2.7454347059072,0.00512378818953904,0.012912521365384,0.00665896748707803,"CREB5/ADCY1/KLF5/RPS6KA2/PIK3R1/PIK3R3/CREB3L1/RAF1/CCND3/STAT3/MYC/BCL6/JUN/VEGFA/ADCY4/STAT5A/FGF10/PRKACB/GSTM5/PIK3CD/STAT5B/ADCY8/CREB3L2/KLF4/HSP90AA1/HSP90AB1/PIK3CA/MTOR/JAG1/JAK2/GSTO1/CACNA1C/GSTA4/ADCY3/GNAI1/MAP2K1/SOS2/RB1/ESR1/FGF22/GSTM3/KPNB1/MAPK3/NRAS/DLL4/HRAS/GSTM2/ATF4/DLL1/CREB1/PPARA/BCL2/RELA/AKT3/EGFR/KPNA3",56
"hsa00260","Metabolism","Amino acid metabolism","hsa00260","Glycine, serine and threonine metabolism","15/1774","41/9521",0.365853658536585,1.96352462397228,2.95855114682902,0.00513523904444664,0.012912521365384,0.00665896748707803,"MAOA/CBS/LOC102724560/PHGDH/PSAT1/CHDH/SHMT2/SHMT1/GCAT/BPGM/SDSL/MAOB/CTH/GAMT/ALAS1",15
"hsa04978","Organismal Systems","Digestive system","hsa04978","Mineral absorption","20/1774","61/9521",0.327868852459016,1.75966141164729,2.84818319370532,0.00574766138139278,0.0143484784125417,0.00739948833651475,"STEAP2/MT2A/STEAP1/MT1E/MT1X/ATP1A2/MT1M/FTL/SLC26A6/SLC8A1/ATP1A1/TRPV6/HMOX1/ATP1B1/SLC31A1/SLC11A2/ATP2B1/ATP7A/HEPH/CYBRD1",20
"hsa04142","Cellular Processes","Transport and catabolism","hsa04142","Lysosome","37/1774","133/9521",0.278195488721804,1.49306609251426,2.74014106761865,0.00588313251014547,0.014478347383124,0.00746646156569414,"SORT1/CTSC/AP1M1/NPC1/ENTPD4/LGMN/GGA2/SLC17A5/ARSG/ACP5/ATP6V0D1/LITAF/CTSS/ATP6V0A2/CLTCL1/CTSA/NEU1/GNPTAB/GM2A/SLC11A2/DMXL2/GBA1/ACP2/CLTB/ATP6V0B/AP3M2/TCIRG1/PLA2G15/LAPTM4A/ATP6V0A1/TPP1/ABCB9/GALC/AP1S2/MANBA/AP4M1/FUCA2",37
"hsa04728","Organismal Systems","Nervous system","hsa04728","Dopaminergic synapse","37/1774","133/9521",0.278195488721804,1.49306609251426,2.74014106761865,0.00588313251014547,0.014478347383124,0.00746646156569414,"MAOA/CREB5/PPP1R1B/CREB3L1/PPP1CB/GNB4/KIF5B/GNG2/PRKACB/MAPK10/PLCB1/PPP2CB/CREB3L2/GRIA3/CAMK2A/ITPR2/CALM1/CACNA1C/BMAL1/GNB2/PLCB4/GNAI1/MAPK11/GRIN2A/ITPR1/MAPK14/GNG5/MAOB/PPP1CA/GNAQ/GRIA1/ATF4/CREB1/CAMK2D/GNG11/AKT3/PPP2R3A",37
"hsa04330","Environmental Information Processing","Signal transduction","hsa04330","Notch signaling pathway","20/1774","62/9521",0.32258064516129,1.73127977597556,2.7643007963381,0.00703146419609032,0.0171825216622771,0.00886100009885363,"RBPJ/TLE1/NOTCH3/SPEN/NOTCH1/PSEN1/JAG1/TLE2/LFNG/ATXN1L/ADAM17/TLE3/ATXN1/DVL2/CTBP1/DLL4/JAG2/HDAC2/DLL1/ITCH",20
"hsa04930","Human Diseases","Endocrine and metabolic disease","hsa04930","Type II diabetes mellitus","16/1774","47/9521",0.340425531914894,1.82705269975293,2.71984356868701,0.0086535496175729,0.020998473547537,0.0108288806403194,"IRS2/PIK3R1/PIK3R3/PRKCE/IRS1/SOCS1/MAPK10/PIK3CD/CACNA1G/PIK3CA/MTOR/CACNA1C/PKM/INSR/MAPK3/IKBKB",16
"hsa01232","Metabolism","Global and overview maps","hsa01232","Nucleotide metabolism","25/1774","85/9521",0.294117647058824,1.57851979574242,2.56367061148678,0.0103323793029424,0.0248981640147293,0.0128399450402062,"NT5E/CTPS1/NUDT16/TYMP/ENTPD4/TYMS/AK5/UPP1/ASMTL/ENTPD6/NT5C2/CMPK1/ADA2/NTPCR/ENTPD1/IMPDH1/ENPP1/XDH/AK9/PNP/ADA/AK6/ADSS1/AMPD2/ITPA",25
"hsa05206","Human Diseases","Cancer: overview","hsa05206","MicroRNAs in cancer","76/1774","320/9521",0.2375,1.27465473506201,2.39151477565683,0.0117943910878097,0.0282251979825516,0.0145556913606363,"SOX4/CDKN1A/IRS2/PIK3R1/RPS6KA5/PIK3R3/PRKCE/GLS/RAF1/CDK6/IRS1/STAT3/MYC/BRCA1/SOCS1/MAPK7/VEGFA/MDM2/ROCK1/PDCD4/TGFB2/THBS1/PIM1/NOTCH3/MCL1/PIK3CD/NOTCH1/CASP3/TIMP3/ZFPM2/CYP24A1/PDGFRA/HDAC5/TNC/PIK3CA/MTOR/ABCC1/ZEB1/PTEN/RASSF1/TNXB/CCND2/EZH2/SPRY2/DNMT3A/TP53/HMOX1/FSCN1/PLAU/MAP2K1/PDGFRB/FOXP1/PTGS2/MET/BMF/BCL2L2/SOS2/PLCG2/TPM1/CDC25B/EFNA4/DDIT4/ABCB1/CRK/CDKN2A/ZEB2/VIM/MAPK3/NRAS/HRAS/BCL2L11/HDAC2/BCL2/IKBKB/DNMT3B/EGFR",76
"hsa05031","Human Diseases","Substance dependence","hsa05031","Amphetamine addiction","21/1774","69/9521",0.304347826086957,1.63342483211607,2.52688965737126,0.0119677498274093,0.0284438985624043,0.0146684749146329,"MAOA/CREB5/PPP1R1B/CREB3L1/PPP1CB/JUN/PRKACB/CAMK4/CREB3L2/GRIA3/CAMK2A/CALM1/CACNA1C/GRIN2A/MAOB/PPP1CA/GRIA1/HDAC2/ATF4/CREB1/CAMK2D",21
"hsa04911","Organismal Systems","Endocrine system","hsa04911","Insulin secretion","25/1774","86/9521",0.290697674418605,1.56016491439658,2.49702379484188,0.0120560727721339,0.0284588928702754,0.0146762074562318,"CCKAR/CREB5/ADCY1/CREB3L1/ATP1A2/ADCY4/TRPM4/PRKACB/PLCB1/ADCY8/CREB3L2/CAMK2A/ATP1A1/CACNA1C/ADCY3/PLCB4/ATP1B1/KCNMA1/RAPGEF4/GNAQ/ATF4/CREB1/CAMK2D/VAMP2/CCK",25
"hsa05216","Human Diseases","Cancer: specific types","hsa05216","Thyroid cancer","13/1774","37/9521",0.351351351351351,1.88569121545446,2.58294959122242,0.0129479012702642,0.0303575793296059,0.015655357154658,"CDKN1A/GADD45B/MYC/PPARG/TP53/MAP2K1/TPM3/TCF7L1/DDB2/MAPK3/NRAS/HRAS/GADD45G",13
"hsa05017","Human Diseases","Neurodegenerative disease","hsa05017","Spinocerebellar ataxia","38/1774","144/9521",0.263888888888889,1.41628303895779,2.40861012885792,0.0131126172478599,0.0305374374832711,0.0157481097289734,"FGF14/PIK3R1/PIK3R3/ATP2A2/ULK2/MAP3K5/WIPI1/RBPJ/MAPK10/PIK3CD/PLCB1/VDAC2/GRIA3/CIC/PSMC5/KCND3/PSMA5/ITPR2/PIK3CA/MTOR/SLC25A4/PLCB4/RORA/NFYA/ATXN1L/PSMD8/GRIN2A/WIPI2/ATXN2/ITPR1/ATXN1/PSMA7/GNAQ/GRIA1/PIK3C3/PSMD7/AKT3/PPIF",38
"hsa02010","Environmental Information Processing","Membrane transport","hsa02010","ABC transporters","15/1774","45/9521",0.333333333333333,1.78898910184141,2.5385939414656,0.0133434170952736,0.0308677715470663,0.0159184624996247,"ABCC9/ABCA6/ABCA10/ABCC6/ABCC1/ABCC3/ABCC4/ABCA7/ABCA4/ABCB1/ABCB4/ABCB5/ABCB9/ABCB10/ABCC5",15
"hsa04081","Environmental Information Processing","Signaling molecules and interaction","hsa04081","Hormone signaling","54/1774","219/9521",0.246575342465753,1.32336180136214,2.31660030563593,0.015039536002592,0.0345610529331089,0.0178230820525664,"CCKAR/IRS2/OXTR/ADCY1/PIK3R1/PIK3R3/LEP/ADRA1B/NPR3/PRKG2/IRS1/GNB4/STAT3/GNG2/ADCY4/SMAD1/AGT/STAT5A/PRKACB/PIK3CD/STAT5B/PLCB1/ADCY8/PRKG1/IGF1R/SLC16A2/ADRA2A/PIK3CA/JAK2/DIO2/ADCY3/MCHR1/GNB2/PLCB4/GNAI1/GNA12/RAMP3/THRB/RAPGEF4/GPER1/ADIPOR1/INSR/NPR1/ESR1/GNG5/BMPR1B/GNAQ/IGF1/GNRH1/HEPH/CCK/GNG11/ADIPOR2/SMAD9",54
"hsa01230","Metabolism","Global and overview maps","hsa01230","Biosynthesis of amino acids","22/1774","75/9521",0.293333333333333,1.57431040962044,2.38936145362213,0.016010869382949,0.0363122331757079,0.018726163020993,"CBS/LOC102724560/PHGDH/PSAT1/GLUL/ASNS/SHMT2/TKT/SHMT1/BCAT2/MAT2B/IDH2/GPT2/PKM/PYCR1/SDSL/ASS1/ALDH18A1/PYCR2/CTH/ASL/PRPS1",22
"hsa04918","Organismal Systems","Endocrine system","hsa04918","Thyroid hormone synthesis","22/1774","75/9521",0.293333333333333,1.57431040962044,2.38936145362213,0.016010869382949,0.0363122331757079,0.018726163020993,"GPX3/CREB5/ADCY1/CREB3L1/ATP1A2/GPX8/ADCY4/PRKACB/GSR/PLCB1/ADCY8/CREB3L2/ATP1A1/ITPR2/ADCY3/PLCB4/ATP1B1/GPX1/ITPR1/GNAQ/ATF4/CREB1",22
"hsa00380","Metabolism","Amino acid metabolism","hsa00380","Tryptophan metabolism","14/1774","42/9521",0.333333333333333,1.78898910184141,2.45212661964338,0.0165319549928959,0.0372505739125642,0.0192100639015195,"MAOA/ALDH3A2/DHTKD1/CAT/INMT/AOX1/ALDH1B1/KYAT1/MAOB/AADAT/GCDH/IL4I1/ALDH2/HAAO",14
